Post Engine Version = 4.5834.0
Program Name = hallo_world_gavrieren
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
516: onCircular(true, -13.489399909973145, -22.374799728393555, -1, -14.350760459899902, -21.866806030273438, -1, 1000)
direction: CW
sweep: 1.566981deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
517: onLinear(-14.138860702514648, -21.507505416870117, -1, 1000)
518: onCircular(true, -13.27750015258789, -22.015499114990234, -1, -14.126981735229492, -21.487882614135742, -1, 1000)
direction: CW
sweep: 1.314296deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
519: onLinear(-13.684381484985352, -20.77528190612793, -1, 1000)
520: onCircular(true, -12.83489990234375, -21.302900314331055, -1, -13.512182235717773, -20.567176818847656, -1, 1000)
direction: CW
sweep: 15.523694deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
521: onLinear(-13.024982452392578, -20.118677139282227, -1, 1000)
522: onCircular(true, -12.347700119018555, -20.854400634765625, -1, -12.995906829833984, -20.09293556213379, -1, 1000)
direction: CW
sweep: 2.22512deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
523: onLinear(-12.49770736694336, -19.66883659362793, -1, 1000)
524: onCircular(true, -11.849499702453613, -20.430299758911133, -1, -12.455337524414062, -19.63471221923828, -1, 1000)
direction: CW
sweep: 3.117443deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
525: onLinear(-12.198738098144531, -19.439311981201172, -1, 1000)
526: onCircular(true, -11.592900276184082, -20.234899520874023, -1, -12.157393455505371, -19.409461975097656, -1, 1000)
direction: CW
sweep: 2.922067deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
527: onLinear(-11.893893241882324, -19.22926139831543, -1, 1000)
528: onCircular(true, -11.329400062561035, -20.05470085144043, -1, -11.841523170471191, -19.19578742980957, -1, 1000)
direction: CW
sweep: 3.561736deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
529: onLinear(-11.569823265075684, -19.033788681030273, -1, 1000)
530: onCircular(true, -11.057700157165527, -19.8927001953125, -1, -11.505294799804688, -18.998462677001953, -1, 1000)
direction: CW
sweep: 4.21593deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
531: onLinear(-11.223995208740234, -18.857664108276367, -1, 1000)
532: onCircular(true, -10.776399612426758, -19.75189971923828, -1, -11.15003776550293, -18.824325561523438, -1, 1000)
direction: CW
sweep: 4.649361deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
533: onLinear(-10.85833740234375, -18.706825256347656, -1, 1000)
534: onCircular(true, -10.484700202941895, -19.6343994140625, -1, -10.789142608642578, -18.681869506835938, -1, 1000)
direction: CW
sweep: 4.215489deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
535: onLinear(-10.48784351348877, -18.585569381713867, -1, 1000)
536: onCircular(true, -10.18340015411377, -19.53809928894043, -1, -10.428028106689453, -18.568483352661133, -1, 1000)
direction: CW
sweep: 3.564824deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
537: onLinear(-10.118468284606934, -18.49038314819336, -1, 1000)
538: onCircular(true, -9.87384033203125, -19.459999084472656, -1, -10.069145202636719, -18.479257583618164, -1, 1000)
direction: CW
sweep: 2.897317deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
539: onLinear(-9.752785682678223, -18.416257858276367, -1, 1000)
540: onCircular(true, -9.557479858398438, -19.39699935913086, -1, -9.698995590209961, -18.40706443786621, -1, 1000)
direction: CW
sweep: 3.127026deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
541: onLinear(-9.05123519897461, -18.314464569091797, -1, 1000)
542: onCircular(true, -8.909720420837402, -19.304399490356445, -1, -9.013007164001465, -18.30974769592285, -1, 1000)
direction: CW
sweep: 2.207053deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
543: onLinear(-8.354316711425781, -18.241348266601562, -1, 1000)
544: onCircular(true, -8.251029968261719, -19.236000061035156, -1, -8.143888473510742, -18.241756439208984, -1, 1000)
direction: CW
sweep: 12.079029deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
545: onLinear(-7.488738536834717, -18.31235694885254, -1, 1000)
546: onCircular(true, -7.595880031585693, -19.30660057067871, -1, -7.450275421142578, -18.317256927490234, -1, 1000)
direction: CW
sweep: 2.221724deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
547: onLinear(-6.806135654449463, -18.412057876586914, -1, 1000)
548: onCircular(true, -6.95173978805542, -19.401399612426758, -1, -6.752323150634766, -18.421485900878906, -1, 1000)
direction: CW
sweep: 3.130585deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
549: onLinear(-6.437833309173584, -18.485485076904297, -1, 1000)
550: onCircular(true, -6.637249946594238, -19.46540069580078, -1, -6.387912750244141, -18.49698257446289, -1, 1000)
direction: CW
sweep: 2.935436deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
551: onLinear(-6.080302715301514, -18.576183319091797, -1, 1000)
552: onCircular(true, -6.329639911651611, -19.544599533081055, -1, -6.020521640777588, -18.593576431274414, -1, 1000)
direction: CW
sweep: 3.567809deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
553: onLinear(-5.7211713790893555, -18.690876007080078, -1, 1000)
554: onCircular(true, -6.030290126800537, -19.64189910888672, -1, -5.651694297790527, -18.716337203979492, -1, 1000)
direction: CW
sweep: 4.2406deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
555: onLinear(-5.36199426651001, -18.834836959838867, -1, 1000)
556: onCircular(true, -5.7405900955200195, -19.760400772094727, -1, -5.288031578063965, -18.86866569519043, -1, 1000)
direction: CW
sweep: 4.66125deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
557: onLinear(-5.008821487426758, -19.010364532470703, -1, 1000)
558: onCircular(true, -5.4613800048828125, -19.902099609375, -1, -4.945008277893066, -19.04573631286621, -1, 1000)
direction: CW
sweep: 4.181279deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
559: onLinear(-4.675348281860352, -19.208335876464844, -1, 1000)
560: onCircular(true, -5.191720008850098, -20.064699172973633, -1, -4.623413562774658, -19.24188232421875, -1, 1000)
direction: CW
sweep: 3.542993deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
561: onLinear(-4.361933708190918, -19.422483444213867, -1, 1000)
562: onCircular(true, -4.930240154266357, -20.24530029296875, -1, -4.321101188659668, -19.45223617553711, -1, 1000)
direction: CW
sweep: 2.895032deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
563: onLinear(-4.066441535949707, -19.647836685180664, -1, 1000)
564: onCircular(true, -4.675580024719238, -20.440900802612305, -1, -4.024444580078125, -19.68193817138672, -1, 1000)
direction: CW
sweep: 3.099996deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
565: onLinear(-3.5301148891448975, -20.10603904724121, -1, 1000)
566: onCircular(true, -4.181250095367432, -20.864999771118164, -1, -3.501450300216675, -20.131601333618164, -1, 1000)
direction: CW
sweep: 2.200688deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
567: onLinear(-3.0180203914642334, -20.579702377319336, -1, 1000)
568: onCircular(true, -3.697819948196411, -21.313100814819336, -1, -2.852684497833252, -20.778547286987305, -1, 1000)
direction: CW
sweep: 14.858425deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
569: onLinear(-2.412524461746216, -21.47444725036621, -1, 1000)
570: onCircular(true, -3.257659912109375, -22.009000778198242, -1, -2.400717258453369, -21.493589401245117, -1, 1000)
direction: CW
sweep: 1.28865deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
571: onLinear(-2.189727306365967, -21.844388961791992, -1, 1000)
572: onCircular(true, -3.0466699600219727, -22.359800338745117, -1, -2.1758620738983154, -21.86817741394043, -1, 1000)
direction: CW
sweep: 1.577647deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
573: onLinear(-1.975782036781311, -22.222576141357422, -1, 1000)
574: onCircular(true, -2.846590042114258, -22.71419906616211, -1, -1.9582111835479736, -22.255088806152344, -1, 1000)
direction: CW
sweep: 2.117592deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
575: onLinear(-1.7726812362670898, -22.61408805847168, -1, 1000)
576: onCircular(true, -2.661060094833374, -23.073200225830078, -1, -1.7521368265151978, -22.65623664855957, -1, 1000)
direction: CW
sweep: 2.686786deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
577: onLinear(-1.5847867727279663, -23.02103614807129, -1, 1000)
578: onCircular(true, -2.4937100410461426, -23.437999725341797, -1, -1.562479019165039, -23.073570251464844, -1, 1000)
direction: CW
sweep: 3.270556deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
579: onLinear(-1.4169390201568604, -23.445470809936523, -1, 1000)
580: onCircular(true, -2.348170042037964, -23.809900283813477, -1, -1.3951243162155151, -23.50707244873047, -1, 1000)
direction: CW
sweep: 3.744954deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
581: onLinear(-1.274444341659546, -23.886873245239258, -1, 1000)
582: onCircular(true, -2.227489948272705, -24.189699172973633, -1, -1.2574448585510254, -23.946775436401367, -1, 1000)
direction: CW
sweep: 3.568249deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
583: onLinear(-1.1604548692703247, -24.334075927734375, -1, 1000)
584: onCircular(true, -2.130500078201294, -24.57699966430664, -1, -1.148707389831543, -24.387042999267578, -1, 1000)
direction: CW
sweep: 3.108916deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
585: onLinear(-1.0724574327468872, -24.781143188476562, -1, 1000)
586: onCircular(true, -2.0542500019073486, -24.971099853515625, -1, -1.0647844076156616, -24.826332092285156, -1, 1000)
direction: CW
sweep: 2.626423deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
587: onLinear(-1.006304383277893, -25.226032257080078, -1, 1000)
588: onCircular(true, -1.99576997756958, -25.370800018310547, -1, -1.0015500783920288, -25.263437271118164, -1, 1000)
direction: CW
sweep: 2.16052deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
589: onLinear(-0.9578800797462463, -25.667837142944336, -1, 1000)
590: onCircular(true, -1.9521000385284424, -25.77519989013672, -1, -0.9543240070343018, -25.70854377746582, -1, 1000)
direction: CW
sweep: 2.341364deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
591: onLinear(-0.8995839953422546, -26.527942657470703, -1, 1000)
592: onCircular(true, -1.8973599672317505, -26.594600677490234, -1, -0.8980640769004822, -26.55708122253418, -1, 1000)
direction: CW
sweep: 1.671846deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
593: onLinear(-0.8670141100883484, -27.38408088684082, -1, 1000)
594: onCircular(true, -1.8663100004196167, -27.421600341796875, -1, -0.8667771816253662, -27.452163696289062, -1, 1000)
direction: CW
sweep: 3.901635deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
595: onLinear(-0.8930071592330933, -28.30996322631836, -1, 1000)
596: onCircular(true, -1.8925399780273438, -28.279399871826172, -1, -0.8942743539810181, -28.33827018737793, -1, 1000)
direction: CW
sweep: 1.623548deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
597: onLinear(-0.9444243311882019, -29.188669204711914, -1, 1000)
598: onCircular(true, -1.9426900148391724, -29.12980079650879, -1, -0.9475362300872803, -29.228130340576172, -1, 1000)
direction: CW
sweep: 2.268124deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
599: onLinear(-0.9890462160110474, -29.648231506347656, -1, 1000)
600: onCircular(true, -1.9842000007629395, -29.54990005493164, -1, -0.9933095574378967, -29.6845703125, -1, 1000)
direction: CW
sweep: 2.096457deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
601: onLinear(-1.0497795343399048, -30.10007095336914, -1, 1000)
602: onCircular(true, -2.0406699180603027, -29.96540069580078, -1, -1.0567344427108765, -30.143924713134766, -1, 1000)
direction: CW
sweep: 2.544247deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
603: onLinear(-1.131124496459961, -30.553924560546875, -1, 1000)
604: onCircular(true, -2.1150600910186768, -30.37540054321289, -1, -1.1418523788452148, -30.605327606201172, -1, 1000)
direction: CW
sweep: 3.00898deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
605: onLinear(-1.237182378768921, -31.008827209472656, -1, 1000)
606: onCircular(true, -2.210390090942383, -30.778900146484375, -1, -1.2528369426727295, -31.067157745361328, -1, 1000)
direction: CW
sweep: 3.460886deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
607: onLinear(-1.3720769882202148, -31.4632568359375, -1, 1000)
608: onCircular(true, -2.329629898071289, -31.174999237060547, -1, -1.3926794528961182, -31.52446174621582, -1, 1000)
direction: CW
sweep: 3.700772deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
609: onLinear(-1.5374693870544434, -31.912662506103516, -1, 1000)
610: onCircular(true, -2.4744200706481934, -31.563199996948242, -1, -1.5589420795440674, -31.96556854248047, -1, 1000)
direction: CW
sweep: 3.27189deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
611: onLinear(-1.7264420986175537, -32.3466682434082, -1, 1000)
612: onCircular(true, -2.6419200897216797, -31.944299697875977, -1, -1.7463313341140747, -32.389183044433594, -1, 1000)
direction: CW
sweep: 2.689543deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
613: onLinear(-1.932761311531067, -32.76448440551758, -1, 1000)
614: onCircular(true, -2.828350067138672, -32.31959915161133, -1, -1.9498175382614136, -32.79728317260742, -1, 1000)
direction: CW
sweep: 2.118261deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
615: onLinear(-2.1513776779174805, -33.16798400878906, -1, 1000)
616: onCircular(true, -3.029910087585449, -32.69029998779297, -1, -2.1648807525634766, -33.192020416259766, -1, 1000)
direction: CW
sweep: 1.579671deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
617: onLinear(-2.377800941467285, -33.559120178222656, -1, 1000)
618: onCircular(true, -3.2428300380706787, -33.05739974975586, -1, -2.3893535137176514, -33.57853317260742, -1, 1000)
direction: CW
sweep: 1.294362deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
619: onLinear(-2.834113597869873, -34.30693054199219, -1, 1000)
620: onCircular(true, -3.6875898838043213, -33.78580093383789, -1, -3.0053482055664062, -34.51692581176758, -1, 1000)
direction: CW
sweep: 15.572771deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
621: onLinear(-3.4888782501220703, -34.9681282043457, -1, 1000)
622: onCircular(true, -4.1711201667785645, -34.23699951171875, -1, -3.5176355838775635, -34.99393844604492, -1, 1000)
direction: CW
sweep: 2.214122deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
623: onLinear(-4.012235641479492, -35.42094039916992, -1, 1000)
624: onCircular(true, -4.665719985961914, -34.66400146484375, -1, -4.054419994354248, -35.45539855957031, -1, 1000)
direction: CW
sweep: 3.12124deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
625: onLinear(-4.309329986572266, -35.65229797363281, -1, 1000)
626: onCircular(true, -4.920629978179932, -34.86090087890625, -1, -4.350728511810303, -35.682613372802734, -1, 1000)
direction: CW
sweep: 2.940253deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
627: onLinear(-4.612568378448486, -35.86421203613281, -1, 1000)
628: onCircular(true, -5.182469844818115, -35.04249954223633, -1, -4.664666652679443, -35.89799880981445, -1, 1000)
direction: CW
sweep: 3.558349deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
629: onLinear(-4.9347968101501465, -36.061500549316406, -1, 1000)
630: onCircular(true, -5.452600002288818, -35.20600128173828, -1, -4.999319076538086, -36.09736633300781, -1, 1000)
direction: CW
sweep: 4.230574deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
631: onLinear(-5.279149055480957, -36.23966598510742, -1, 1000)
632: onCircular(true, -5.7324299812316895, -35.34830093383789, -1, -5.353591442108154, -36.27376174926758, -1, 1000)
direction: CW
sweep: 4.692649deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
633: onLinear(-5.6440510749816895, -36.392662048339844, -1, 1000)
634: onCircular(true, -6.022890090942383, -35.467201232910156, -1, -5.7137131690979, -36.41820526123047, -1, 1000)
direction: CW
sweep: 4.252182deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
635: onLinear(-6.013923168182373, -36.515804290771484, -1, 1000)
636: onCircular(true, -6.3231000900268555, -35.56480026245117, -1, -6.073894023895264, -36.53324890136719, -1, 1000)
direction: CW
sweep: 3.579081deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
637: onLinear(-6.382453918457031, -36.61265182495117, -1, 1000)
638: onCircular(true, -6.631659984588623, -35.64419937133789, -1, -6.432570457458496, -36.62417984008789, -1, 1000)
direction: CW
sweep: 2.946776deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
639: onLinear(-6.7480902671813965, -36.68828201293945, -1, 1000)
640: onCircular(true, -6.947179794311523, -35.70830154418945, -1, -6.787913799285889, -36.69553756713867, -1, 1000)
direction: CW
sweep: 2.31944deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
641: onLinear(-7.10900354385376, -36.747337341308594, -1, 1000)
642: onCircular(true, -7.268270015716553, -35.760101318359375, -1, -7.137811660766602, -36.75155258178711, -1, 1000)
direction: CW
sweep: 1.66822deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999997
643: onLinear(-7.463081359863281, -36.79435348510742, -1, 1000)
644: onCircular(true, -7.593540191650391, -35.80289840698242, -1, -7.4873738288879395, -36.79724884033203, -1, 1000)
direction: CW
sweep: 1.40174deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
645: onLinear(-8.144864082336426, -36.86744689941406, -1, 1000)
646: onCircular(true, -8.251029968261719, -35.87310028076172, -1, -8.35495662689209, -36.86768341064453, -1, 1000)
direction: CW
sweep: 12.059695deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
647: onLinear(-9.014336585998535, -36.79878616333008, -1, 1000)
648: onCircular(true, -8.910409927368164, -35.80419921875, -1, -9.03839111328125, -36.79597473144531, -1, 1000)
direction: CW
sweep: 1.387638deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
649: onLinear(-9.364641189575195, -36.753875732421875, -1, 1000)
650: onCircular(true, -9.23666000366211, -35.76210021972656, -1, -9.393641471862793, -36.74970245361328, -1, 1000)
direction: CW
sweep: 1.678771deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
651: onLinear(-9.715750694274902, -36.69850158691406, -1, 1000)
652: onCircular(true, -9.558770179748535, -35.710899353027344, -1, -9.75512409210205, -36.69143295288086, -1, 1000)
direction: CW
sweep: 2.292148deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
653: onLinear(-10.071723937988281, -36.62803268432617, -1, 1000)
654: onCircular(true, -9.875370025634766, -35.647499084472656, -1, -10.121342658996582, -36.61677551269531, -1, 1000)
direction: CW
sweep: 2.915505deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
655: onLinear(-10.431073188781738, -36.538177490234375, -1, 1000)
656: onCircular(true, -10.185099601745605, -35.56890106201172, -1, -10.491170883178711, -36.52090835571289, -1, 1000)
direction: CW
sweep: 3.583271deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
657: onLinear(-10.792570114135742, -36.424007415771484, -1, 1000)
658: onCircular(true, -10.486499786376953, -35.47200012207031, -1, -10.861666679382324, -36.398956298828125, -1, 1000)
direction: CW
sweep: 4.212055deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
659: onLinear(-11.153467178344727, -36.28085708618164, -1, 1000)
660: onCircular(true, -10.778300285339355, -35.35390090942383, -1, -11.227799415588379, -36.2471809387207, -1, 1000)
direction: CW
sweep: 4.67692deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
661: onLinear(-11.50899887084961, -36.105682373046875, -1, 1000)
662: onCircular(true, -11.059499740600586, -35.212398529052734, -1, -11.573763847351074, -36.07003402709961, -1, 1000)
direction: CW
sweep: 4.236699deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000003
663: onLinear(-11.845263481140137, -35.907230377197266, -1, 1000)
664: onCircular(true, -11.331000328063965, -35.049598693847656, -1, -11.897488594055176, -35.8736686706543, -1, 1000)
direction: CW
sweep: 3.557459deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
665: onLinear(-12.160788536071777, -35.69266891479492, -1, 1000)
666: onCircular(true, -11.594300270080566, -34.86859893798828, -1, -12.202198028564453, -35.66261672973633, -1, 1000)
direction: CW
sweep: 2.931868deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
667: onLinear(-12.458598136901855, -35.46631622314453, -1, 1000)
668: onCircular(true, -11.850700378417969, -34.672298431396484, -1, -12.489646911621094, -35.441551208496094, -1, 1000)
direction: CW
sweep: 2.275685deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
669: onLinear(-12.740547180175781, -35.233150482177734, -1, 1000)
670: onCircular(true, -12.10159969329834, -34.46390151977539, -1, -12.762919425964355, -35.21400451660156, -1, 1000)
direction: CW
sweep: 1.687212deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
671: onLinear(-13.00961971282959, -34.99650573730469, -1, 1000)
672: onCircular(true, -12.348299980163574, -34.24639892578125, -1, -13.027582168579102, -34.98027801513672, -1, 1000)
direction: CW
sweep: 1.387002deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
673: onLinear(-13.514182090759277, -34.529876708984375, -1, 1000)
674: onCircular(true, -12.83489990234375, -33.79600143432617, -1, -13.685124397277832, -34.32242202758789, -1, 1000)
direction: CW
sweep: 15.44843deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
675: onLinear(-14.127324104309082, -33.608219146728516, -1, 1000)
676: onCircular(true, -13.277099609375, -33.0817985534668, -1, -14.138997077941895, -33.58888244628906, -1, 1000)
direction: CW
sweep: 1.294159deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
677: onLinear(-14.350797653198242, -33.2288818359375, -1, 1000)
678: onCircular(true, -13.488900184631348, -32.7218017578125, -1, -14.364428520202637, -33.2049674987793, -1, 1000)
direction: CW
sweep: 1.577191deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
679: onLinear(-14.565028190612793, -32.84146499633789, -1, 1000)
680: onCircular(true, -13.689499855041504, -32.358299255371094, -1, -14.582369804382324, -32.808616638183594, -1, 1000)
direction: CW
sweep: 2.12837deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
681: onLinear(-14.768070220947266, -32.44041442871094, -1, 1000)
682: onCircular(true, -13.875200271606445, -31.990100860595703, -1, -14.78812313079834, -32.398231506347656, -1, 1000)
direction: CW
sweep: 2.676343deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
683: onLinear(-14.955323219299316, -32.02423095703125, -1, 1000)
684: onCircular(true, -14.042400360107422, -31.616100311279297, -1, -14.977279663085938, -31.971065521240234, -1, 1000)
direction: CW
sweep: 3.296158deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
685: onLinear(-15.121979713439941, -31.589963912963867, -1, 1000)
686: onCircular(true, -14.187100410461426, -31.235000610351562, -1, -15.142921447753906, -31.528947830200195, -1, 1000)
direction: CW
sweep: 3.696785deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
687: onLinear(-15.262521743774414, -31.140047073364258, -1, 1000)
688: onCircular(true, -14.306699752807617, -30.846099853515625, -1, -15.278772354125977, -31.080780029296875, -1, 1000)
direction: CW
sweep: 3.521642deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
689: onLinear(-15.374472618103027, -30.68437957763672, -1, 1000)
690: onCircular(true, -14.402400016784668, -30.44969940185547, -1, -15.385555267333984, -30.632471084594727, -1, 1000)
direction: CW
sweep: 3.041526deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
691: onLinear(-15.460455894470215, -30.229570388793945, -1, 1000)
692: onCircular(true, -14.477299690246582, -30.04680061340332, -1, -15.467676162719727, -30.185199737548828, -1, 1000)
direction: CW
sweep: 2.575907deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
693: onLinear(-15.524776458740234, -29.776599884033203, -1, 1000)
694: onCircular(true, -14.53439998626709, -29.638200759887695, -1, -15.52922534942627, -29.73980140686035, -1, 1000)
direction: CW
sweep: 2.123872deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
695: onLinear(-15.571425437927246, -29.326601028442383, -1, 1000)
696: onCircular(true, -14.576600074768066, -29.225000381469727, -1, -15.574695587158203, -29.286680221557617, -1, 1000)
direction: CW
sweep: 2.295109deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
697: onLinear(-15.626396179199219, -28.45008087158203, -1, 1000)
698: onCircular(true, -14.628299713134766, -28.388399124145508, -1, -15.627754211425781, -28.42143440246582, -1, 1000)
direction: CW
sweep: 1.643221deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
699: onLinear(-15.655653953552246, -27.577335357666016, -1, 1000)
700: onCircular(true, -14.656200408935547, -27.544300079345703, -1, -15.655660629272461, -27.511459350585938, -1, 1000)
direction: CW
sweep: 3.775102deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
701: onLinear(-15.627960205078125, -26.668458938598633, -1, 1000)
702: onCircular(true, -14.628499984741211, -26.7012996673584, -1, -15.626612663269043, -26.639896392822266, -1, 1000)
direction: CW
sweep: 1.63839deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
703: onLinear(-15.575213432312012, -25.80439567565918, -1, 1000)
704: onCircular(true, -14.577099800109863, -25.865800857543945, -1, -15.57191276550293, -25.764076232910156, -1, 1000)
direction: CW
sweep: 2.318019deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
705: onLinear(-15.529712677001953, -25.351377487182617, -1, 1000)
706: onCircular(true, -14.534899711608887, -25.453100204467773, -1, -15.525310516357422, -25.314943313598633, -1, 1000)
direction: CW
sweep: 2.102824deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
707: onLinear(-15.46841049194336, -24.90704345703125, -1, 1000)
708: onCircular(true, -14.477999687194824, -25.04520034790039, -1, -15.461114883422852, -24.86220932006836, -1, 1000)
direction: CW
sweep: 2.602817deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
709: onLinear(-15.386214256286621, -24.459810256958008, -1, 1000)
710: onCircular(true, -14.40310001373291, -24.642799377441406, -1, -15.375078201293945, -24.40772819519043, -1, 1000)
direction: CW
sweep: 3.051895deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
711: onLinear(-15.279377937316895, -24.012027740478516, -1, 1000)
712: onCircular(true, -14.30739974975586, -24.247100830078125, -1, -15.263253211975098, -23.953256607055664, -1, 1000)
direction: CW
sweep: 3.492318deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
713: onLinear(-15.210241317749023, -23.780811309814453, -1, 1000)
714: onMovement(MOVEMENT_RAPID /*rapid*/)
714: onRapid(-15.210241317749023, -23.780811309814453, 5)
715: onRapid(11.74692153930664, -38.40987777709961, 5)
716: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
716: onLinear(11.74692153930664, -38.40987777709961, -0.0007216872763819993, 1000)
717: onMovement(MOVEMENT_CUTTING /*cutting*/)
717: onLinear(12.746199607849121, -37.41059875488281, -1, 1000)
718: onLinear(12.746199607849121, -17.67799949645996, -1, 1000)
719: onLinear(11.74692153930664, -16.678722381591797, -0.0007216872763819993, 1000)
720: onLinear(12.746199607849121, -17.67799949645996, -1, 1000)
721: onLinear(14.061400413513184, -17.67799949645996, -1, 1000)
