Post Engine Version = 4.5834.0
Program Name = 30_steps_kugel
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
14175: onLinear(9.448246002197266, -32.98329544067383, -40.49250030517578, 3205.739013671875)
14176: onLinear(5.841929912567139, -32.9856071472168, -40.49250030517578, 3205.739013671875)
14177: onLinear(-14.593865394592285, -32.986454010009766, -40.49250030517578, 3205.739013671875)
14178: onLinear(-15.795970916748047, -32.98645782470703, -40.49250030517578, 3205.739013671875)
14179: onLinear(-21.806499481201172, -32.98646926879883, -40.49250030517578, 3205.739013671875)
14180: onLinear(-23.008432388305664, -32.966068267822266, -40.49250030517578, 3205.739013671875)
14181: onLinear(-24.202234268188477, -32.82503128051758, -40.49250030517578, 3205.739013671875)
14182: onLinear(-25.363067626953125, -32.51274108886719, -40.49250030517578, 3205.739013671875)
14183: onLinear(-26.46065330505371, -32.0224723815918, -40.49250030517578, 3205.739013671875)
14184: onLinear(-27.468616485595703, -31.367441177368164, -40.49250030517578, 3205.739013671875)
14185: onLinear(-28.367467880249023, -30.569238662719727, -40.49250030517578, 3205.739013671875)
14186: onLinear(-29.146284103393555, -29.653541564941406, -40.49250030517578, 3205.739013671875)
14187: onLinear(-29.802541732788086, -28.64637565612793, -40.49250030517578, 3205.739013671875)
14188: onLinear(-30.340757369995117, -27.571487426757812, -40.49250030517578, 3205.739013671875)
14189: onLinear(-30.770601272583008, -26.44886016845703, -40.49250030517578, 3205.739013671875)
14190: onLinear(-31.105039596557617, -25.294214248657227, -40.49250030517578, 3205.739013671875)
14191: onLinear(-31.358600616455078, -24.11915397644043, -40.49250030517578, 3205.739013671875)
14192: onLinear(-31.545740127563477, -22.931705474853516, -40.49250030517578, 3205.739013671875)
14193: onLinear(-31.68111228942871, -21.737245559692383, -40.49250030517578, 3205.739013671875)
14194: onLinear(-31.777301788330078, -20.53899574279785, -40.49250030517578, 3205.739013671875)
14195: onLinear(-31.844602584838867, -19.338775634765625, -40.49250030517578, 3205.739013671875)
14196: onLinear(-31.89107894897461, -18.1375675201416, -40.49250030517578, 3205.739013671875)
14197: onLinear(-31.92282485961914, -16.935880661010742, -40.49250030517578, 3205.739013671875)
14198: onLinear(-31.944316864013672, -15.733967781066895, -40.49250030517578, 3205.739013671875)
14199: onLinear(-31.958759307861328, -14.531949043273926, -40.49250030517578, 3205.739013671875)
14200: onLinear(-31.96840476989746, -13.329882621765137, -40.49250030517578, 3205.739013671875)
14201: onLinear(-31.974815368652344, -12.12779426574707, -40.49250030517578, 3205.739013671875)
14202: onLinear(-31.979055404663086, -10.925695419311523, -40.49250030517578, 3205.739013671875)
14203: onLinear(-31.983686447143555, -8.521489143371582, -40.49250030517578, 3205.739013671875)
14204: onLinear(-31.986186981201172, -4.915173053741455, -40.49250030517578, 3205.739013671875)
14205: onLinear(-31.98710823059082, 5.903777122497559, -40.49250030517578, 3205.739013671875)
14206: onLinear(-31.987125396728516, 21.531150817871094, -40.49250030517578, 3205.739013671875)
14207: onLinear(-31.969472885131836, 22.733125686645508, -40.49250030517578, 3205.739013671875)
14208: onLinear(-31.843425750732422, 23.928606033325195, -40.49250030517578, 3205.739013671875)
14209: onLinear(-31.556354522705078, 25.095930099487305, -40.49250030517578, 3205.739013671875)
14210: onLinear(-31.093273162841797, 26.205259323120117, -40.49250030517578, 3205.739013671875)
14211: onLinear(-30.46538734436035, 27.23035430908203, -40.49250030517578, 3205.739013671875)
14212: onLinear(-29.692415237426758, 28.150991439819336, -40.49250030517578, 3205.739013671875)
14213: onLinear(-28.79866600036621, 28.95490074157715, -40.49250030517578, 3205.739013671875)
14214: onLinear(-27.809463500976562, 29.637935638427734, -40.49250030517578, 3205.739013671875)
14215: onLinear(-26.748449325561523, 30.203006744384766, -40.49250030517578, 3205.739013671875)
14216: onLinear(-25.635944366455078, 30.658411026000977, -40.49250030517578, 3205.739013671875)
14217: onLinear(-24.488269805908203, 31.016042709350586, -40.49250030517578, 3205.739013671875)
14218: onLinear(-23.317596435546875, 31.289134979248047, -40.49250030517578, 3205.739013671875)
14219: onLinear(-22.13286590576172, 31.492786407470703, -40.49250030517578, 3205.739013671875)
14220: onLinear(-20.940004348754883, 31.641578674316406, -40.49250030517578, 3205.739013671875)
14221: onLinear(-19.742647171020508, 31.748310089111328, -40.49250030517578, 3205.739013671875)
14222: onLinear(-18.542903900146484, 31.823646545410156, -40.49250030517578, 3205.739013671875)
14223: onLinear(-17.341943740844727, 31.876094818115234, -40.49250030517578, 3205.739013671875)
14224: onLinear(-16.140378952026367, 31.912189483642578, -40.49250030517578, 3205.739013671875)
14225: onLinear(-14.938526153564453, 31.936796188354492, -40.49250030517578, 3205.739013671875)
14226: onLinear(-13.736536026000977, 31.95343780517578, -40.49250030517578, 3205.739013671875)
14227: onLinear(-12.5344820022583, 31.96462059020996, -40.49250030517578, 3205.739013671875)
14228: onLinear(-11.332399368286133, 31.972095489501953, -40.49250030517578, 3205.739013671875)
14229: onLinear(-10.130304336547852, 31.977069854736328, -40.49250030517578, 3205.739013671875)
14230: onLinear(-8.928203582763672, 31.98036766052246, -40.49250030517578, 3205.739013671875)
14231: onLinear(-6.5239949226379395, 31.983989715576172, -40.49250030517578, 3205.739013671875)
14232: onLinear(-2.9176785945892334, 31.985977172851562, -40.49250030517578, 3205.739013671875)
14233: onLinear(21.124433517456055, 31.98700523376465, -40.49250030517578, 3205.739013671875)
14234: onLinear(22.326519012451172, 31.980207443237305, -40.49250030517578, 3205.739013671875)
14235: onLinear(23.525978088378906, 31.900466918945312, -40.49250030517578, 3205.739013671875)
14236: onLinear(24.705690383911133, 31.669517517089844, -40.49250030517578, 3205.739013671875)
14237: onLinear(25.83783721923828, 31.265417098999023, -40.49250030517578, 3205.739013671875)
14238: onLinear(26.89393424987793, 30.691204071044922, -40.49250030517578, 3205.739013671875)
14239: onLinear(27.851537704467773, 29.96453094482422, -40.49250030517578, 3205.739013671875)
14240: onLinear(28.695724487304688, 29.10872459411621, -40.49250030517578, 3205.739013671875)
14241: onLinear(29.419742584228516, 28.149112701416016, -40.49250030517578, 3205.739013671875)
14242: onLinear(30.024272918701172, 27.11007308959961, -40.49250030517578, 3205.739013671875)
14243: onLinear(30.515920639038086, 26.013103485107422, -40.49250030517578, 3205.739013671875)
14244: onLinear(30.90524673461914, 24.875789642333984, -40.49250030517578, 3205.739013671875)
14245: onLinear(31.204814910888672, 23.711610794067383, -40.49250030517578, 3205.739013671875)
14246: onLinear(31.430099487304688, 22.530803680419922, -40.49250030517578, 3205.739013671875)
14247: onLinear(31.59595489501953, 21.340194702148438, -40.49250030517578, 3205.739013671875)
14248: onLinear(31.715723037719727, 20.14406967163086, -40.49250030517578, 3205.739013671875)
14249: onLinear(31.800743103027344, 18.944974899291992, -40.49250030517578, 3205.739013671875)
14250: onLinear(31.860214233398438, 17.744340896606445, -40.49250030517578, 3205.739013671875)
14251: onLinear(31.90130043029785, 16.542938232421875, -40.49250030517578, 3205.739013671875)
14252: onLinear(31.92939567565918, 15.34115982055664, -40.49250030517578, 3205.739013671875)
14253: onLinear(31.94844627380371, 14.139205932617188, -40.49250030517578, 3205.739013671875)
14254: onLinear(31.961273193359375, 12.93716812133789, -40.49250030517578, 3205.739013671875)
14255: onLinear(31.96986198425293, 11.735093116760254, -40.49250030517578, 3205.739013671875)
14256: onLinear(31.9755859375, 10.533001899719238, -40.49250030517578, 3205.739013671875)
14257: onLinear(31.979385375976562, 9.330902099609375, -40.49250030517578, 3205.739013671875)
14258: onLinear(31.98356056213379, 6.926694393157959, -40.49250030517578, 3205.739013671875)
14259: onLinear(31.98585319519043, 3.320378541946411, -40.49250030517578, 3205.739013671875)
14260: onLinear(31.986940383911133, -15.913311004638672, -40.49250030517578, 3205.739013671875)
14261: onLinear(31.987001419067383, -20.72173309326172, -40.49250030517578, 3205.739013671875)
14262: onLinear(31.985719680786133, -21.923837661743164, -40.49250030517578, 3205.739013671875)
14263: onLinear(31.9449405670166, -23.12525177001953, -40.49250030517578, 3205.739013671875)
14264: onLinear(31.770671844482422, -24.314659118652344, -40.49250030517578, 3205.739013671875)
14265: onLinear(31.427997589111328, -25.466888427734375, -40.49250030517578, 3205.739013671875)
14266: onLinear(30.91021156311035, -26.5517635345459, -40.49250030517578, 3205.739013671875)
14267: onLinear(30.23270606994629, -27.544761657714844, -40.49250030517578, 3205.739013671875)
14268: onLinear(29.417634963989258, -28.4283447265625, -40.49250030517578, 3205.739013671875)
14269: onLinear(28.490163803100586, -29.19310188293457, -40.49250030517578, 3205.739013671875)
14270: onLinear(27.475290298461914, -29.837377548217773, -40.49250030517578, 3205.739013671875)
14271: onLinear(26.3956298828125, -30.365949630737305, -40.49250030517578, 3205.739013671875)
14272: onLinear(25.2698917388916, -30.787580490112305, -40.49250030517578, 3205.739013671875)
14273: onLinear(24.11318588256836, -31.114830017089844, -40.49250030517578, 3205.739013671875)
14274: onLinear(22.93695831298828, -31.36290740966797, -40.49250030517578, 3205.739013671875)
14275: onLinear(21.749011993408203, -31.5468692779541, -40.49250030517578, 3205.739013671875)
14276: onLinear(20.55436134338379, -31.6805477142334, -40.49250030517578, 3205.739013671875)
14277: onLinear(19.356046676635742, -31.77594757080078, -40.49250030517578, 3205.739013671875)
14278: onLinear(18.155811309814453, -31.842966079711914, -40.49250030517578, 3205.739013671875)
14279: onLinear(16.95460319519043, -31.889423370361328, -40.49250030517578, 3205.739013671875)
14280: onLinear(15.752920150756836, -31.921274185180664, -40.49250030517578, 3205.739013671875)
14281: onLinear(14.551009178161621, -31.94291114807129, -40.49250030517578, 3205.739013671875)
14282: onLinear(13.348992347717285, -31.95749855041504, -40.49250030517578, 3205.739013671875)
14283: onLinear(12.146926879882812, -31.967275619506836, -40.49250030517578, 3205.739013671875)
14284: onLinear(10.944838523864746, -31.973791122436523, -40.49250030517578, 3205.739013671875)
14285: onLinear(9.742740631103516, -31.978116989135742, -40.49250030517578, 3205.739013671875)
14286: onLinear(7.338534355163574, -31.982860565185547, -40.49250030517578, 3205.739013671875)
14287: onLinear(3.7322187423706055, -31.985441207885742, -40.49250030517578, 3205.739013671875)
14288: onLinear(-10.693048477172852, -31.98644256591797, -40.49250030517578, 3205.739013671875)
14289: onLinear(-19.1077880859375, -31.98646354675293, -40.49250030517578, 3205.739013671875)
14290: onLinear(-20.309890747070312, -31.984176635742188, -40.49250030517578, 3205.739013671875)
14291: onLinear(-21.511594772338867, -31.953121185302734, -40.49250030517578, 3205.739013671875)
14292: onLinear(-22.70562171936035, -31.81397819519043, -40.49250030517578, 3205.739013671875)
14293: onLinear(-23.870927810668945, -31.518821716308594, -40.49250030517578, 3205.739013671875)
14294: onLinear(-24.981813430786133, -31.059484481811523, -40.49250030517578, 3205.739013671875)
14295: onLinear(-26.01219367980957, -30.440311431884766, -40.49250030517578, 3205.739013671875)
14296: onLinear(-26.94256591796875, -29.67908477783203, -40.49250030517578, 3205.739013671875)
14297: onLinear(-27.76088523864746, -28.798511505126953, -40.49250030517578, 3205.739013671875)
14298: onLinear(-28.46236228942871, -27.82229995727539, -40.49250030517578, 3205.739013671875)
14299: onLinear(-29.047897338867188, -26.772438049316406, -40.49250030517578, 3205.739013671875)
14300: onLinear(-29.52382469177246, -25.668560028076172, -40.49250030517578, 3205.739013671875)
14301: onLinear(-29.901458740234375, -24.52730941772461, -40.49250030517578, 3205.739013671875)
14302: onLinear(-30.194320678710938, -23.36142349243164, -40.49250030517578, 3205.739013671875)
14303: onLinear(-30.41658592224121, -22.180044174194336, -40.49250030517578, 3205.739013671875)
14304: onLinear(-30.581911087036133, -20.989362716674805, -40.49250030517578, 3205.739013671875)
14305: onLinear(-30.702651977539062, -19.7933349609375, -40.49250030517578, 3205.739013671875)
14306: onLinear(-30.789409637451172, -18.594364166259766, -40.49250030517578, 3205.739013671875)
14307: onLinear(-30.85087776184082, -17.393831253051758, -40.49250030517578, 3205.739013671875)
14308: onLinear(-30.89391326904297, -16.19249725341797, -40.49250030517578, 3205.739013671875)
14309: onLinear(-30.923744201660156, -14.990760803222656, -40.49250030517578, 3205.739013671875)
14310: onLinear(-30.944252014160156, -13.788830757141113, -40.49250030517578, 3205.739013671875)
14311: onLinear(-30.958253860473633, -12.586806297302246, -40.49250030517578, 3205.739013671875)
14312: onLinear(-30.96776008605957, -11.38473892211914, -40.49250030517578, 3205.739013671875)
14313: onLinear(-30.97418212890625, -10.182649612426758, -40.49250030517578, 3205.739013671875)
14314: onLinear(-30.978500366210938, -8.980551719665527, -40.49250030517578, 3205.739013671875)
14315: onLinear(-30.98332977294922, -6.576345920562744, -40.49250030517578, 3205.739013671875)
14316: onLinear(-30.98603630065918, -2.9700303077697754, -40.49250030517578, 3205.739013671875)
14317: onLinear(-30.98711585998535, 10.253130912780762, -40.49250030517578, 3205.739013671875)
14318: onLinear(-30.987125396728516, 18.667871475219727, -40.49250030517578, 3205.739013671875)
14319: onLinear(-30.98612403869629, 19.869976043701172, -40.49250030517578, 3205.739013671875)
14320: onLinear(-30.965274810791016, 21.071901321411133, -40.49250030517578, 3205.739013671875)
14321: onLinear(-30.85967254638672, 22.269359588623047, -40.49250030517578, 3205.739013671875)
14322: onLinear(-30.61235237121582, 23.44574737548828, -40.49250030517578, 3205.739013671875)
14323: onLinear(-30.202239990234375, 24.575733184814453, -40.49250030517578, 3205.739013671875)
14324: onLinear(-29.63286018371582, 25.634441375732422, -40.49250030517578, 3205.739013671875)
14325: onLinear(-28.91744613647461, 26.60048484802246, -40.49250030517578, 3205.739013671875)
14326: onLinear(-28.075695037841797, 27.458688735961914, -40.49250030517578, 3205.739013671875)
14327: onLinear(-27.130340576171875, 28.20122718811035, -40.49250030517578, 3205.739013671875)
14328: onLinear(-26.104122161865234, 28.8272705078125, -40.49250030517578, 3205.739013671875)
14329: onLinear(-25.017812728881836, 29.342044830322266, -40.49250030517578, 3205.739013671875)
14330: onLinear(-23.888967514038086, 29.755281448364258, -40.49250030517578, 3205.739013671875)
14331: onLinear(-22.731401443481445, 30.07947540283203, -40.49250030517578, 3205.739013671875)
14332: onLinear(-21.555330276489258, 30.32830047607422, -40.49250030517578, 3205.739013671875)
14333: onLinear(-20.36787223815918, 30.515384674072266, -40.49250030517578, 3205.739013671875)
14334: onLinear(-19.173715591430664, 30.653396606445312, -40.49250030517578, 3205.739013671875)
14335: onLinear(-17.975784301757812, 30.75348472595215, -40.49250030517578, 3205.739013671875)
14336: onLinear(-16.775806427001953, 30.82499122619629, -40.49250030517578, 3205.739013671875)
14337: onLinear(-15.574760437011719, 30.875431060791016, -40.49250030517578, 3205.739013671875)
14338: onLinear(-14.373169898986816, 30.91063117980957, -40.49250030517578, 3205.739013671875)
14339: onLinear(-13.171311378479004, 30.934980392456055, -40.49250030517578, 3205.739013671875)
14340: onLinear(-11.969321250915527, 30.951696395874023, -40.49250030517578, 3205.739013671875)
14341: onLinear(-10.7672700881958, 30.963102340698242, -40.49250030517578, 3205.739013671875)
14342: onLinear(-9.565189361572266, 30.970848083496094, -40.49250030517578, 3205.739013671875)
14343: onLinear(-8.3630952835083, 30.976085662841797, -40.49250030517578, 3205.739013671875)
14344: onLinear(-7.160995006561279, 30.979616165161133, -40.49250030517578, 3205.739013671875)
14345: onLinear(-4.756786823272705, 30.983579635620117, -40.49250030517578, 3205.739013671875)
14346: onLinear(0.05163465812802315, 30.986160278320312, -40.49250030517578, 3205.739013671875)
14347: onLinear(15.679007530212402, 30.986936569213867, -40.49250030517578, 3205.739013671875)
14348: onLinear(19.285324096679688, 30.986982345581055, -40.49250030517578, 3205.739013671875)
14349: onLinear(20.487417221069336, 30.98141860961914, -40.49250030517578, 3205.739013671875)
14350: onLinear(21.688282012939453, 30.926816940307617, -40.49250030517578, 3205.739013671875)
14351: onLinear(22.87759780883789, 30.75193214416504, -40.49250030517578, 3205.739013671875)
14352: onLinear(24.033203125, 30.420818328857422, -40.49250030517578, 3205.739013671875)
14353: onLinear(25.129060745239258, 29.926700592041016, -40.49250030517578, 3205.739013671875)
14354: onLinear(26.14183807373047, 29.27913475036621, -40.49250030517578, 3205.739013671875)
14355: onLinear(27.053356170654297, 28.495431900024414, -40.49250030517578, 3205.739013671875)
14356: onLinear(27.85234260559082, 27.59727668762207, -40.49250030517578, 3205.739013671875)
14357: onLinear(28.53464126586914, 26.607566833496094, -40.49250030517578, 3205.739013671875)
14358: onLinear(29.102720260620117, 25.548160552978516, -40.49250030517578, 3205.739013671875)
14359: onLinear(29.564311981201172, 24.438209533691406, -40.49250030517578, 3205.739013671875)
14360: onLinear(29.93067741394043, 23.293292999267578, -40.49250030517578, 3205.739013671875)
14361: onLinear(30.214967727661133, 22.125288009643555, -40.49250030517578, 3205.739013671875)
14362: onLinear(30.430879592895508, 20.942729949951172, -40.49250030517578, 3205.739013671875)
14363: onLinear(30.591594696044922, 19.75141716003418, -40.49250030517578, 3205.739013671875)
14364: onLinear(30.70905113220215, 18.555063247680664, -40.49250030517578, 3205.739013671875)
14365: onLinear(30.79340171813965, 17.355920791625977, -40.49250030517578, 3205.739013671875)
14366: onLinear(30.853158950805664, 16.155302047729492, -40.49250030517578, 3205.739013671875)
14367: onLinear(30.895048141479492, 14.953926086425781, -40.49250030517578, 3205.739013671875)
14368: onLinear(30.924152374267578, 13.752172470092773, -40.49250030517578, 3205.739013671875)
14369: onLinear(30.944225311279297, 12.5502347946167, -40.49250030517578, 3205.739013671875)
14370: onLinear(30.957979202270508, 11.348207473754883, -40.49250030517578, 3205.739013671875)
14371: onLinear(30.96735382080078, 10.146138191223145, -40.49250030517578, 3205.739013671875)
14372: onLinear(30.973712921142578, 8.944049835205078, -40.49250030517578, 3205.739013671875)
14373: onLinear(30.978012084960938, 7.741951942443848, -40.49250030517578, 3205.739013671875)
14374: onLinear(30.982852935791016, 5.337745666503906, -40.49250030517578, 3205.739013671875)
14375: onLinear(30.985618591308594, 1.731429934501648, -40.49250030517578, 3205.739013671875)
14376: onLinear(30.986835479736328, -9.087520599365234, -40.49250030517578, 3205.739013671875)
14377: onLinear(30.98656463623047, -19.906471252441406, -40.49250030517578, 3205.739013671875)
14378: onLinear(30.965274810791016, -21.108386993408203, -40.49250030517578, 3205.739013671875)
14379: onLinear(30.85765266418457, -22.305665969848633, -40.49250030517578, 3205.739013671875)
14380: onLinear(30.607337951660156, -23.481422424316406, -40.49250030517578, 3205.739013671875)
14381: onLinear(30.19237518310547, -24.609634399414062, -40.49250030517578, 3205.739013671875)
14382: onLinear(29.617403030395508, -25.665315628051758, -40.49250030517578, 3205.739013671875)
14383: onLinear(28.89693832397461, -26.627599716186523, -40.49250030517578, 3205.739013671875)
14384: onLinear(28.0511531829834, -27.481826782226562, -40.49250030517578, 3205.739013671875)
14385: onLinear(27.102758407592773, -28.22047996520996, -40.49250030517578, 3205.739013671875)
14386: onLinear(26.074440002441406, -28.843067169189453, -40.49250030517578, 3205.739013671875)
14387: onLinear(24.986797332763672, -29.355018615722656, -40.49250030517578, 3205.739013671875)
14388: onLinear(23.857145309448242, -29.766042709350586, -40.49250030517578, 3205.739013671875)
14389: onLinear(22.699087142944336, -30.088476181030273, -40.49250030517578, 3205.739013671875)
14390: onLinear(21.522706985473633, -30.335830688476562, -40.49250030517578, 3205.739013671875)
14391: onLinear(20.335025787353516, -30.521495819091797, -40.49250030517578, 3205.739013671875)
14392: onLinear(19.14068603515625, -30.657913208007812, -40.49250030517578, 3205.739013671875)
14393: onLinear(17.942636489868164, -30.756589889526367, -40.49250030517578, 3205.739013671875)
14394: onLinear(16.742595672607422, -30.827001571655273, -40.49250030517578, 3205.739013671875)
14395: onLinear(15.541515350341797, -30.87665367126465, -40.49250030517578, 3205.739013671875)
14396: onLinear(14.339909553527832, -30.911317825317383, -40.49250030517578, 3205.739013671875)
14397: onLinear(13.138043403625488, -30.93531608581543, -40.49250030517578, 3205.739013671875)
14398: onLinear(11.936051368713379, -30.951812744140625, -40.49250030517578, 3205.739013671875)
14399: onLinear(10.73399829864502, -30.96308135986328, -40.49250030517578, 3205.739013671875)
14400: onLinear(9.531916618347168, -30.970739364624023, -40.49250030517578, 3205.739013671875)
14401: onLinear(8.329822540283203, -30.975919723510742, -40.49250030517578, 3205.739013671875)
14402: onLinear(7.127722263336182, -30.979412078857422, -40.49250030517578, 3205.739013671875)
14403: onLinear(4.723514080047607, -30.983325958251953, -40.49250030517578, 3205.739013671875)
14404: onLinear(-0.08490751683712006, -30.985841751098633, -40.49250030517578, 3205.739013671875)
14405: onLinear(-2.489118814468384, -30.98617935180664, -40.49250030517578, 3205.739013671875)
14406: onLinear(-16.914386749267578, -30.98645782470703, -40.49250030517578, 3205.739013671875)
14407: onLinear(-18.116491317749023, -30.985841751098633, -40.49250030517578, 3205.739013671875)
14408: onLinear(-19.318559646606445, -30.976428985595703, -40.49250030517578, 3205.739013671875)
14409: onLinear(-20.51873207092285, -30.908279418945312, -40.49250030517578, 3205.739013671875)
14410: onLinear(-21.70660972595215, -30.723875045776367, -40.49250030517578, 3205.739013671875)
14411: onLinear(-22.86176109313965, -30.39118003845215, -40.49250030517578, 3205.739013671875)
14412: onLinear(-23.958778381347656, -29.89964485168457, -40.49250030517578, 3205.739013671875)
14413: onLinear(-24.975034713745117, -29.257553100585938, -40.49250030517578, 3205.739013671875)
14414: onLinear(-25.893041610717773, -28.481460571289062, -40.49250030517578, 3205.739013671875)
14415: onLinear(-26.701663970947266, -27.59197235107422, -40.49250030517578, 3205.739013671875)
14416: onLinear(-27.39659309387207, -26.611087799072266, -40.49250030517578, 3205.739013671875)
14417: onLinear(-27.979677200317383, -25.559865951538086, -40.49250030517578, 3205.739013671875)
14418: onLinear(-28.45766830444336, -24.456878662109375, -40.49250030517578, 3205.739013671875)
14419: onLinear(-28.840736389160156, -23.317440032958984, -40.49250030517578, 3205.739013671875)
14420: onLinear(-29.14058494567871, -22.153331756591797, -40.49250030517578, 3205.739013671875)
14421: onLinear(-29.37017059326172, -20.97335433959961, -40.49250030517578, 3205.739013671875)
14422: onLinear(-29.542808532714844, -19.783710479736328, -40.49250030517578, 3205.739013671875)
14423: onLinear(-29.67051124572754, -18.58840560913086, -40.49250030517578, 3205.739013671875)
14424: onLinear(-29.763599395751953, -17.389909744262695, -40.49250030517578, 3205.739013671875)
14425: onLinear(-29.83058738708496, -16.189672470092773, -40.49250030517578, 3205.739013671875)
14426: onLinear(-29.87826156616211, -14.988512992858887, -40.49250030517578, 3205.739013671875)
14427: onLinear(-29.91187286376953, -13.786877632141113, -40.49250030517578, 3205.739013671875)
14428: onLinear(-29.93537712097168, -12.585001945495605, -40.49250030517578, 3205.739013671875)
14429: onLinear(-29.951704025268555, -11.383007049560547, -40.49250030517578, 3205.739013671875)
14430: onLinear(-29.96297836303711, -10.180953979492188, -40.49250030517578, 3205.739013671875)
14431: onLinear(-29.97072410583496, -8.978873252868652, -40.49250030517578, 3205.739013671875)
14432: onLinear(-29.976022720336914, -7.776779651641846, -40.49250030517578, 3205.739013671875)
14433: onLinear(-29.979631423950195, -6.574679374694824, -40.49250030517578, 3205.739013671875)
14434: onLinear(-29.983739852905273, -4.170471668243408, -40.49250030517578, 3205.739013671875)
14435: onLinear(-29.984859466552734, -2.9683666229248047, -40.49250030517578, 3205.739013671875)
14436: onLinear(-29.986831665039062, 3.042160987854004, -40.49250030517578, 3205.739013671875)
14437: onLinear(-29.98692512512207, 17.46742820739746, -40.49250030517578, 3205.739013671875)
14438: onLinear(-29.98224639892578, 18.669525146484375, -40.49250030517578, 3205.739013671875)
14439: onLinear(-29.948732376098633, 19.87116241455078, -40.49250030517578, 3205.739013671875)
14440: onLinear(-29.823780059814453, 21.066757202148438, -40.49250030517578, 3205.739013671875)
14441: onLinear(-29.562854766845703, 22.240203857421875, -40.49250030517578, 3205.739013671875)
14442: onLinear(-29.14974594116211, 23.369096755981445, -40.49250030517578, 3205.739013671875)
14443: onLinear(-28.58265495300293, 24.429031372070312, -40.49250030517578, 3205.739013671875)
14444: onLinear(-27.87297248840332, 25.399293899536133, -40.49250030517578, 3205.739013671875)
14445: onLinear(-27.039724349975586, 26.265756607055664, -40.49250030517578, 3205.739013671875)
14446: onLinear(-26.104389190673828, 27.020875930786133, -40.49250030517578, 3205.739013671875)
14447: onLinear(-25.088443756103516, 27.66345977783203, -40.49250030517578, 3205.739013671875)
14448: onLinear(-24.011577606201172, 28.197704315185547, -40.49250030517578, 3205.739013671875)
14449: onLinear(-22.890249252319336, 28.63092613220215, -40.49250030517578, 3205.739013671875)
14450: onLinear(-21.738265991210938, 28.974424362182617, -40.49250030517578, 3205.739013671875)
14451: onLinear(-20.566160202026367, 29.241310119628906, -40.49250030517578, 3205.739013671875)
14452: onLinear(-19.381399154663086, 29.444772720336914, -40.49250030517578, 3205.739013671875)
14453: onLinear(-18.188995361328125, 29.597190856933594, -40.49250030517578, 3205.739013671875)
14454: onLinear(-16.99215316772461, 29.709566116333008, -40.49250030517578, 3205.739013671875)
14455: onLinear(-15.792827606201172, 29.791259765625, -40.49250030517578, 3205.739013671875)
14456: onLinear(-14.592153549194336, 29.84992218017578, -40.49250030517578, 3205.739013671875)
14457: onLinear(-13.39077091217041, 29.891603469848633, -40.49250030517578, 3205.739013671875)
14458: onLinear(-12.189023971557617, 29.920955657958984, -40.49250030517578, 3205.739013671875)
14459: onLinear(-10.987092971801758, 29.941471099853516, -40.49250030517578, 3205.739013671875)
14460: onLinear(-9.785072326660156, 29.955717086791992, -40.49250030517578, 3205.739013671875)
14461: onLinear(-8.583006858825684, 29.965559005737305, -40.49250030517578, 3205.739013671875)
14462: onLinear(-7.38092041015625, 29.972326278686523, -40.49250030517578, 3205.739013671875)
14463: onLinear(-6.178823471069336, 29.97696304321289, -40.49250030517578, 3205.739013671875)
14464: onLinear(-4.976722240447998, 29.980127334594727, -40.49250030517578, 3205.739013671875)
14465: onLinear(-2.5725138187408447, 29.983747482299805, -40.49250030517578, 3205.739013671875)
14466: onLinear(2.235907793045044, 29.986183166503906, -40.49250030517578, 3205.739013671875)
14467: onLinear(16.661174774169922, 29.986948013305664, -40.49250030517578, 3205.739013671875)
14468: onLinear(17.86328125, 29.98624610900879, -40.49250030517578, 3205.739013671875)
14469: onLinear(19.06534194946289, 29.975961685180664, -40.49250030517578, 3205.739013671875)
14470: onLinear(20.266103744506836, 29.919132232666016, -40.49250030517578, 3205.739013671875)
14471: onLinear(21.456722259521484, 29.753341674804688, -40.49250030517578, 3205.739013671875)
14472: onLinear(22.6178035736084, 29.44197654724121, -40.49250030517578, 3205.739013671875)
14473: onLinear(23.726011276245117, 28.976215362548828, -40.49250030517578, 3205.739013671875)
14474: onLinear(24.758756637573242, 28.360998153686523, -40.49250030517578, 3205.739013671875)
14475: onLinear(25.696462631225586, 27.608823776245117, -40.49250030517578, 3205.739013671875)
14476: onLinear(26.527179718017578, 26.73993492126465, -40.49250030517578, 3205.739013671875)
14477: onLinear(27.245521545410156, 25.776065826416016, -40.49250030517578, 3205.739013671875)
14478: onLinear(27.851144790649414, 24.7376651763916, -40.49250030517578, 3205.739013671875)
14479: onLinear(28.349994659423828, 23.643951416015625, -40.49250030517578, 3205.739013671875)
14480: onLinear(28.75185203552246, 22.511005401611328, -40.49250030517578, 3205.739013671875)
14481: onLinear(29.068771362304688, 21.35142707824707, -40.49250030517578, 3205.739013671875)
14482: onLinear(29.313697814941406, 20.174537658691406, -40.49250030517578, 3205.739013671875)
14483: onLinear(29.49941635131836, 18.986865997314453, -40.49250030517578, 3205.739013671875)
14484: onLinear(29.63779640197754, 17.79275131225586, -40.49250030517578, 3205.739013671875)
14485: onLinear(29.739303588867188, 16.594938278198242, -40.49250030517578, 3205.739013671875)
14486: onLinear(29.8127498626709, 15.395078659057617, -40.49250030517578, 3205.739013671875)
