Post Engine Version = 4.5834.0
Program Name = 1001
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
10036: onLinear(-19.731279373168945, -5.445291519165039, -10.492500305175781, 3205.739013671875)
10037: onLinear(-20.129404067993164, -4.311028003692627, -10.492500305175781, 3205.739013671875)
10038: onLinear(-20.44722557067871, -3.1516976356506348, -10.492500305175781, 3205.739013671875)
10039: onLinear(-20.6781005859375, -1.9719711542129517, -10.492500305175781, 3205.739013671875)
10040: onLinear(-20.815441131591797, -0.7777369022369385, -10.492500305175781, 3205.739013671875)
10041: onLinear(-20.861478805541992, 0.4234868288040161, -10.492500305175781, 3205.739013671875)
10042: onLinear(-20.82645034790039, 1.625082015991211, -10.492500305175781, 3205.739013671875)
10043: onLinear(-20.725814819335938, 2.822967767715454, -10.492500305175781, 3205.739013671875)
10044: onLinear(-20.57069206237793, 4.0150227546691895, -10.492500305175781, 3205.739013671875)
10045: onLinear(-20.361204147338867, 5.198733806610107, -10.492500305175781, 3205.739013671875)
10046: onLinear(-20.08804702758789, 6.369393348693848, -10.492500305175781, 3205.739013671875)
10047: onLinear(-19.7431583404541, 7.520961761474609, -10.492500305175781, 3205.739013671875)
10048: onLinear(-19.324682235717773, 8.647875785827637, -10.492500305175781, 3205.739013671875)
10049: onLinear(-18.834836959838867, 9.745651245117188, -10.492500305175781, 3205.739013671875)
10050: onLinear(-18.278898239135742, 10.811478614807129, -10.492500305175781, 3205.739013671875)
10051: onLinear(-17.663436889648438, 11.844079971313477, -10.492500305175781, 3205.739013671875)
10052: onLinear(-16.9910888671875, 12.840577125549316, -10.492500305175781, 3205.739013671875)
10053: onLinear(-16.25659942626953, 13.792198181152344, -10.492500305175781, 3205.739013671875)
10054: onLinear(-15.455074310302734, 14.68808650970459, -10.492500305175781, 3205.739013671875)
10055: onLinear(-14.588654518127441, 15.521377563476562, -10.492500305175781, 3205.739013671875)
10056: onLinear(-13.666180610656738, 16.292156219482422, -10.492500305175781, 3205.739013671875)
10057: onLinear(-12.699016571044922, 17.00605583190918, -10.492500305175781, 3205.739013671875)
10058: onLinear(-11.696019172668457, 17.66866683959961, -10.492500305175781, 3205.739013671875)
10059: onLinear(-10.661420822143555, 18.280765533447266, -10.492500305175781, 3205.739013671875)
10060: onLinear(-9.596490859985352, 18.838422775268555, -10.492500305175781, 3205.739013671875)
10061: onLinear(-8.502379417419434, 19.336397171020508, -10.492500305175781, 3205.739013671875)
10062: onLinear(-7.381379127502441, 19.770465850830078, -10.492500305175781, 3205.739013671875)
10063: onLinear(-6.237541198730469, 20.140186309814453, -10.492500305175781, 3205.739013671875)
10064: onLinear(-5.0755615234375, 20.44818115234375, -10.492500305175781, 3205.739013671875)
10065: onLinear(-3.899639129638672, 20.697710037231445, -10.492500305175781, 3205.739013671875)
10066: onLinear(-2.711989164352417, 20.883573532104492, -10.492500305175781, 3205.739013671875)
10067: onLinear(-1.514581561088562, 20.989748001098633, -10.492500305175781, 3205.739013671875)
10068: onLinear(-0.31252333521842957, 21.000415802001953, -10.492500305175781, 3205.739013671875)
10069: onLinear(0.8857792019844055, 20.904870986938477, -10.492500305175781, 3205.739013671875)
10070: onLinear(2.069840431213379, 20.697368621826172, -10.492500305175781, 3205.739013671875)
10071: onLinear(3.22993540763855, 20.382349014282227, -10.492500305175781, 3205.739013671875)
10072: onLinear(4.3585591316223145, 19.968505859375, -10.492500305175781, 3205.739013671875)
10073: onLinear(5.451061725616455, 19.467012405395508, -10.492500305175781, 3205.739013671875)
10074: onLinear(6.505725383758545, 18.890174865722656, -10.492500305175781, 3205.739013671875)
10075: onLinear(7.523244380950928, 18.250085830688477, -10.492500305175781, 3205.739013671875)
10076: onLinear(8.506439208984375, 17.55843162536621, -10.492500305175781, 3205.739013671875)
10077: onLinear(9.45969295501709, 16.826061248779297, -10.492500305175781, 3205.739013671875)
10078: onLinear(10.38791561126709, 16.06221580505371, -10.492500305175781, 3205.739013671875)
10079: onLinear(11.295969009399414, 15.274499893188477, -10.492500305175781, 3205.739013671875)
10080: onLinear(12.188278198242188, 14.468993186950684, -10.492500305175781, 3205.739013671875)
10081: onLinear(13.068633079528809, 13.650436401367188, -10.492500305175781, 3205.739013671875)
10082: onLinear(13.940118789672852, 12.822444915771484, -10.492500305175781, 3205.739013671875)
10083: onLinear(14.804899215698242, 11.987452507019043, -10.492500305175781, 3205.739013671875)
10084: onLinear(15.661381721496582, 11.143949508666992, -10.492500305175781, 3205.739013671875)
10085: onLinear(16.497642517089844, 10.2803955078125, -10.492500305175781, 3205.739013671875)
10086: onLinear(17.287813186645508, 9.37447738647461, -10.492500305175781, 3205.739013671875)
10087: onLinear(18.015111923217773, 8.417348861694336, -10.492500305175781, 3205.739013671875)
10088: onLinear(18.667530059814453, 7.40769100189209, -10.492500305175781, 3205.739013671875)
10089: onLinear(19.238182067871094, 6.349668025970459, -10.492500305175781, 3205.739013671875)
10090: onLinear(19.72510528564453, 5.250593662261963, -10.492500305175781, 3205.739013671875)
10091: onLinear(20.129318237304688, 4.118485450744629, -10.492500305175781, 3205.739013671875)
10092: onLinear(20.449235916137695, 2.959731340408325, -10.492500305175781, 3205.739013671875)
10093: onLinear(20.675540924072266, 1.779119849205017, -10.492500305175781, 3205.739013671875)
10094: onLinear(20.805238723754883, 0.584031343460083, -10.492500305175781, 3205.739013671875)
10095: onLinear(20.843292236328125, -0.6174717545509338, -10.492500305175781, 3205.739013671875)
10096: onLinear(20.801822662353516, -1.8188618421554565, -10.492500305175781, 3205.739013671875)
10097: onLinear(20.695585250854492, -3.016263723373413, -10.492500305175781, 3205.739013671875)
10098: onLinear(20.534442901611328, -4.207520008087158, -10.492500305175781, 3205.739013671875)
10099: onLinear(20.315237045288086, -5.389470100402832, -10.492500305175781, 3205.739013671875)
10100: onLinear(20.02957534790039, -6.557141304016113, -10.492500305175781, 3205.739013671875)
10101: onLinear(19.672088623046875, -7.704861164093018, -10.492500305175781, 3205.739013671875)
10102: onLinear(19.241579055786133, -8.82723331451416, -10.492500305175781, 3205.739013671875)
10103: onLinear(18.740697860717773, -9.920016288757324, -10.492500305175781, 3205.739013671875)
10104: onLinear(18.17496109008789, -10.980677604675293, -10.492500305175781, 3205.739013671875)
10105: onLinear(17.55066680908203, -12.00796127319336, -10.492500305175781, 3205.739013671875)
10106: onLinear(16.869346618652344, -12.998346328735352, -10.492500305175781, 3205.739013671875)
10107: onLinear(16.12544822692871, -13.942630767822266, -10.492500305175781, 3205.739013671875)
10108: onLinear(15.314237594604492, -14.829758644104004, -10.492500305175781, 3205.739013671875)
10109: onLinear(14.438477516174316, -15.653227806091309, -10.492500305175781, 3205.739013671875)
10110: onLinear(13.507987976074219, -16.414310455322266, -10.492500305175781, 3205.739013671875)
10111: onLinear(12.534350395202637, -17.119354248046875, -10.492500305175781, 3205.739013671875)
10112: onLinear(11.526017189025879, -17.773818969726562, -10.492500305175781, 3205.739013671875)
10113: onLinear(10.486612319946289, -18.377717971801758, -10.492500305175781, 3205.739013671875)
10114: onLinear(9.416790962219238, -18.925933837890625, -10.492500305175781, 3205.739013671875)
10115: onLinear(8.317654609680176, -19.412717819213867, -10.492500305175781, 3205.739013671875)
10116: onLinear(7.192357540130615, -19.835521697998047, -10.492500305175781, 3205.739013671875)
10117: onLinear(6.0451273918151855, -20.194578170776367, -10.492500305175781, 3205.739013671875)
10118: onLinear(4.880570888519287, -20.492679595947266, -10.492500305175781, 3205.739013671875)
10119: onLinear(3.7025485038757324, -20.732099533081055, -10.492500305175781, 3205.739013671875)
10120: onLinear(2.5130503177642822, -20.905742645263672, -10.492500305175781, 3205.739013671875)
10121: onLinear(1.3144868612289429, -20.997957229614258, -10.492500305175781, 3205.739013671875)
10122: onLinear(0.11239179223775864, -20.992918014526367, -10.492500305175781, 3205.739013671875)
10123: onLinear(-1.0841388702392578, -20.87727928161621, -10.492500305175781, 3205.739013671875)
10124: onLinear(-2.264699697494507, -20.65070915222168, -10.492500305175781, 3205.739013671875)
10125: onLinear(-3.419957160949707, -20.31838607788086, -10.492500305175781, 3205.739013671875)
10126: onLinear(-4.542746543884277, -19.888967514038086, -10.492500305175781, 3205.739013671875)
10127: onLinear(-5.628333568572998, -19.37267303466797, -10.492500305175781, 3205.739013671875)
10128: onLinear(-6.673639297485352, -18.7790470123291, -10.492500305175781, 3205.739013671875)
10129: onLinear(-7.6767144203186035, -18.116552352905273, -10.492500305175781, 3205.739013671875)
10130: onLinear(-8.637163162231445, -17.393644332885742, -10.492500305175781, 3205.739013671875)
10131: onLinear(-9.55672550201416, -16.619394302368164, -10.492500305175781, 3205.739013671875)
10132: onLinear(-10.439421653747559, -15.803363800048828, -10.492500305175781, 3205.739013671875)
10133: onLinear(-11.291224479675293, -14.9551362991333, -10.492500305175781, 3205.739013671875)
10134: onLinear(-12.119404792785645, -14.083828926086426, -10.492500305175781, 3205.739013671875)
10135: onLinear(-12.931859016418457, -13.197840690612793, -10.492500305175781, 3205.739013671875)
10136: onLinear(-13.735184669494629, -12.303566932678223, -10.492500305175781, 3205.739013671875)
10137: onLinear(-14.530817031860352, -11.40244197845459, -10.492500305175781, 3205.739013671875)
10138: onLinear(-15.310165405273438, -10.48719596862793, -10.492500305175781, 3205.739013671875)
10139: onLinear(-16.05585289001465, -9.544323921203613, -10.492500305175781, 3205.739013671875)
10140: onLinear(-16.75314712524414, -8.5651216506958, -10.492500305175781, 3205.739013671875)
10141: onLinear(-17.39040756225586, -7.545828819274902, -10.492500305175781, 3205.739013671875)
10142: onLinear(-17.959457397460938, -6.486942291259766, -10.492500305175781, 3205.739013671875)
10143: onLinear(-18.454389572143555, -5.391451358795166, -10.492500305175781, 3205.739013671875)
10144: onLinear(-18.868955612182617, -4.263092517852783, -10.492500305175781, 3205.739013671875)
10145: onLinear(-19.19435691833496, -3.1058671474456787, -10.492500305175781, 3205.739013671875)
10146: onLinear(-19.428022384643555, -1.9266897439956665, -10.492500305175781, 3205.739013671875)
10147: onLinear(-19.57219886779785, -0.7332616448402405, -10.492500305175781, 3205.739013671875)
10148: onLinear(-19.63337516784668, 0.46728628873825073, -10.492500305175781, 3205.739013671875)
10149: onLinear(-19.619213104248047, 1.6693084239959717, -10.492500305175781, 3205.739013671875)
10150: onLinear(-19.534563064575195, 2.8684298992156982, -10.492500305175781, 3205.739013671875)
10151: onLinear(-19.37940216064453, 4.060479640960693, -10.492500305175781, 3205.739013671875)
10152: onLinear(-19.1512451171875, 5.240735054016113, -10.492500305175781, 3205.739013671875)
10153: onLinear(-18.84825897216797, 6.404031276702881, -10.492500305175781, 3205.739013671875)
10154: onLinear(-18.470640182495117, 7.545285224914551, -10.492500305175781, 3205.739013671875)
10155: onLinear(-18.020862579345703, 8.660076141357422, -10.492500305175781, 3205.739013671875)
10156: onLinear(-17.50233268737793, 9.744596481323242, -10.492500305175781, 3205.739013671875)
10157: onLinear(-16.91644287109375, 10.794259071350098, -10.492500305175781, 3205.739013671875)
10158: onLinear(-16.261728286743164, 11.80242919921875, -10.492500305175781, 3205.739013671875)
10159: onLinear(-15.53689956665039, 12.761428833007812, -10.492500305175781, 3205.739013671875)
10160: onLinear(-14.743730545043945, 13.66472339630127, -10.492500305175781, 3205.739013671875)
10161: onLinear(-13.8889799118042, 14.509980201721191, -10.492500305175781, 3205.739013671875)
10162: onLinear(-12.980722427368164, 15.29746150970459, -10.492500305175781, 3205.739013671875)
10163: onLinear(-12.025838851928711, 16.0277042388916, -10.492500305175781, 3205.739013671875)
10164: onLinear(-11.029265403747559, 16.69993782043457, -10.492500305175781, 3205.739013671875)
10165: onLinear(-9.994627952575684, 17.311969757080078, -10.492500305175781, 3205.739013671875)
10166: onLinear(-8.925299644470215, 17.861148834228516, -10.492500305175781, 3205.739013671875)
10167: onLinear(-7.825235366821289, 18.345829010009766, -10.492500305175781, 3205.739013671875)
10168: onLinear(-6.6989264488220215, 18.765932083129883, -10.492500305175781, 3205.739013671875)
10169: onLinear(-5.550623893737793, 19.12154197692871, -10.492500305175781, 3205.739013671875)
10170: onLinear(-4.383424758911133, 19.40912628173828, -10.492500305175781, 3205.739013671875)
10171: onLinear(-3.1999080181121826, 19.61971092224121, -10.492500305175781, 3205.739013671875)
10172: onLinear(-2.0039961338043213, 19.7415828704834, -10.492500305175781, 3205.739013671875)
10173: onLinear(-0.8020469546318054, 19.760971069335938, -10.492500305175781, 3205.739013671875)
10174: onLinear(0.39669597148895264, 19.671119689941406, -10.492500305175781, 3205.739013671875)
10175: onLinear(1.5822933912277222, 19.472583770751953, -10.492500305175781, 3205.739013671875)
10176: onLinear(2.74572491645813, 19.17011833190918, -10.492500305175781, 3205.739013671875)
10177: onLinear(3.879882574081421, 18.771692276000977, -10.492500305175781, 3205.739013671875)
10178: onLinear(4.980101585388184, 18.28736114501953, -10.492500305175781, 3205.739013671875)
10179: onLinear(6.044309616088867, 17.72832679748535, -10.492500305175781, 3205.739013671875)
10180: onLinear(7.072821617126465, 17.106056213378906, -10.492500305175781, 3205.739013671875)
10181: onLinear(8.06784725189209, 16.43153190612793, -10.492500305175781, 3205.739013671875)
10182: onLinear(9.032890319824219, 15.71476936340332, -10.492500305175781, 3205.739013671875)
10183: onLinear(9.972160339355469, 14.96454906463623, -10.492500305175781, 3205.739013671875)
10184: onLinear(10.890053749084473, 14.188321113586426, -10.492500305175781, 3205.739013671875)
10185: onLinear(11.790769577026367, 13.39222526550293, -10.492500305175781, 3205.739013671875)
10186: onLinear(12.677937507629395, 12.581058502197266, -10.492500305175781, 3205.739013671875)
10187: onLinear(13.55335521697998, 11.75722599029541, -10.492500305175781, 3205.739013671875)
10188: onLinear(14.412264823913574, 10.916194915771484, -10.492500305175781, 3205.739013671875)
10189: onLinear(15.241068840026855, 10.04548168182373, -10.492500305175781, 3205.739013671875)
10190: onLinear(16.025033950805664, 9.134187698364258, -10.492500305175781, 3205.739013671875)
10191: onLinear(16.750869750976562, 8.175949096679688, -10.492500305175781, 3205.739013671875)
10192: onLinear(17.408166885375977, 7.169460773468018, -10.492500305175781, 3205.739013671875)
10193: onLinear(17.989805221557617, 6.117437362670898, -10.492500305175781, 3205.739013671875)
10194: onLinear(18.488344192504883, 5.02358341217041, -10.492500305175781, 3205.739013671875)
10195: onLinear(18.897411346435547, 3.8932199478149414, -10.492500305175781, 3205.739013671875)
10196: onLinear(19.212265014648438, 2.733079433441162, -10.492500305175781, 3205.739013671875)
10197: onLinear(19.432275772094727, 1.5512787103652954, -10.492500305175781, 3205.739013671875)
10198: onLinear(19.561649322509766, 0.35615506768226624, -10.492500305175781, 3205.739013671875)
10199: onLinear(19.60785675048828, -0.8450620770454407, -10.492500305175781, 3205.739013671875)
10200: onLinear(19.57813835144043, -2.046800374984741, -10.492500305175781, 3205.739013671875)
10201: onLinear(19.475906372070312, -3.244550943374634, -10.492500305175781, 3205.739013671875)
10202: onLinear(19.300765991210938, -4.433829307556152, -10.492500305175781, 3205.739013671875)
10203: onLinear(19.051002502441406, -5.609702110290527, -10.492500305175781, 3205.739013671875)
10204: onLinear(18.72573471069336, -6.766965389251709, -10.492500305175781, 3205.739013671875)
10205: onLinear(18.326082229614258, -7.900691986083984, -10.492500305175781, 3205.739013671875)
10206: onLinear(17.855195999145508, -9.006731986999512, -10.492500305175781, 3205.739013671875)
10207: onLinear(17.316410064697266, -10.08133316040039, -10.492500305175781, 3205.739013671875)
10208: onLinear(16.71043586730957, -11.11953067779541, -10.492500305175781, 3205.739013671875)
10209: onLinear(16.034299850463867, -12.113460540771484, -10.492500305175781, 3205.739013671875)
10210: onLinear(15.286977767944336, -13.055037498474121, -10.492500305175781, 3205.739013671875)
10211: onLinear(14.473217964172363, -13.939827919006348, -10.492500305175781, 3205.739013671875)
10212: onLinear(13.6005277633667, -14.766550064086914, -10.492500305175781, 3205.739013671875)
10213: onLinear(12.676762580871582, -15.53577995300293, -10.492500305175781, 3205.739013671875)
10214: onLinear(11.708212852478027, -16.2477970123291, -10.492500305175781, 3205.739013671875)
10215: onLinear(10.699174880981445, -16.901174545288086, -10.492500305175781, 3205.739013671875)
10216: onLinear(9.65302848815918, -17.493318557739258, -10.492500305175781, 3205.739013671875)
10217: onLinear(8.573383331298828, -18.02192497253418, -10.492500305175781, 3205.739013671875)
10218: onLinear(7.464430332183838, -18.485910415649414, -10.492500305175781, 3205.739013671875)
10219: onLinear(6.330682754516602, -18.885501861572266, -10.492500305175781, 3205.739013671875)
10220: onLinear(5.176083087921143, -19.220102310180664, -10.492500305175781, 3205.739013671875)
10221: onLinear(4.0034918785095215, -19.48484230041504, -10.492500305175781, 3205.739013671875)
10222: onLinear(2.815706491470337, -19.66983985900879, -10.492500305175781, 3205.739013671875)
10223: onLinear(1.6169121265411377, -19.759002685546875, -10.492500305175781, 3205.739013671875)
10224: onLinear(0.41492292284965515, -19.742277145385742, -10.492500305175781, 3205.739013671875)
10225: onLinear(-0.7805997133255005, -19.61664390563965, -10.492500305175781, 3205.739013671875)
10226: onLinear(-1.9598833322525024, -19.38351821899414, -10.492500305175781, 3205.739013671875)
10227: onLinear(-3.114128589630127, -19.047697067260742, -10.492500305175781, 3205.739013671875)
10228: onLinear(-4.236064910888672, -18.616052627563477, -10.492500305175781, 3205.739013671875)
10229: onLinear(-5.320192337036133, -18.09670066833496, -10.492500305175781, 3205.739013671875)
10230: onLinear(-6.363000392913818, -17.49869728088379, -10.492500305175781, 3205.739013671875)
10231: onLinear(-7.363189697265625, -16.83185386657715, -10.492500305175781, 3205.739013671875)
10232: onLinear(-8.321756362915039, -16.10645294189453, -10.492500305175781, 3205.739013671875)
10233: onLinear(-9.241852760314941, -15.332837104797363, -10.492500305175781, 3205.739013671875)
10234: onLinear(-10.128435134887695, -14.52103042602539, -10.492500305175781, 3205.739013671875)
10235: onLinear(-10.987628936767578, -13.680290222167969, -10.492500305175781, 3205.739013671875)
10236: onLinear(-11.82554817199707, -12.818345069885254, -10.492500305175781, 3205.739013671875)
10237: onLinear(-12.646039009094238, -11.939793586730957, -10.492500305175781, 3205.739013671875)
10238: onLinear(-13.4473237991333, -11.04369068145752, -10.492500305175781, 3205.739013671875)
10239: onLinear(-14.221356391906738, -10.123945236206055, -10.492500305175781, 3205.739013671875)
10240: onLinear(-14.957449913024902, -9.173563957214355, -10.492500305175781, 3205.739013671875)
10241: onLinear(-15.644789695739746, -8.187348365783691, -10.492500305175781, 3205.739013671875)
10242: onLinear(-16.27363395690918, -7.162842750549316, -10.492500305175781, 3205.739013671875)
10243: onLinear(-16.833187103271484, -6.098906993865967, -10.492500305175781, 3205.739013671875)
10244: onLinear(-17.313690185546875, -4.997011184692383, -10.492500305175781, 3205.739013671875)
10245: onLinear(-17.708768844604492, -3.861682653427124, -10.492500305175781, 3205.739013671875)
10246: onLinear(-18.015331268310547, -2.699324369430542, -10.492500305175781, 3205.739013671875)
10247: onLinear(-18.233755111694336, -1.5172289609909058, -10.492500305175781, 3205.739013671875)
10248: onLinear(-18.36667823791504, -0.32249510288238525, -10.492500305175781, 3205.739013671875)
10249: onLinear(-18.41700553894043, 0.8785566091537476, -10.492500305175781, 3205.739013671875)
10250: onLinear(-18.386384963989258, 2.0802721977233887, -10.492500305175781, 3205.739013671875)
10251: onLinear(-18.275161743164062, 3.277221441268921, -10.492500305175781, 3205.739013671875)
10252: onLinear(-18.083288192749023, 4.4639153480529785, -10.492500305175781, 3205.739013671875)
10253: onLinear(-17.811344146728516, 5.634857177734375, -10.492500305175781, 3205.739013671875)
10254: onLinear(-17.460941314697266, 6.784759044647217, -10.492500305175781, 3205.739013671875)
10255: onLinear(-17.033905029296875, 7.908457279205322, -10.492500305175781, 3205.739013671875)
10256: onLinear(-16.53030014038086, 8.999988555908203, -10.492500305175781, 3205.739013671875)
10257: onLinear(-15.949012756347656, 10.052206993103027, -10.492500305175781, 3205.739013671875)
10258: onLinear(-15.291352272033691, 11.058457374572754, -10.492500305175781, 3205.739013671875)
10259: onLinear(-14.561064720153809, 12.013306617736816, -10.492500305175781, 3205.739013671875)
10260: onLinear(-13.763744354248047, 12.912939071655273, -10.492500305175781, 3205.739013671875)
10261: onLinear(-12.905599594116211, 13.75475025177002, -10.492500305175781, 3205.739013671875)
10262: onLinear(-11.992502212524414, 14.536613464355469, -10.492500305175781, 3205.739013671875)
10263: onLinear(-11.029687881469727, 15.256367683410645, -10.492500305175781, 3205.739013671875)
10264: onLinear(-10.02200984954834, 15.911840438842773, -10.492500305175781, 3205.739013671875)
10265: onLinear(-8.97434139251709, 16.50128746032715, -10.492500305175781, 3205.739013671875)
10266: onLinear(-7.891624927520752, 17.02357292175293, -10.492500305175781, 3205.739013671875)
10267: onLinear(-6.778426170349121, 17.477277755737305, -10.492500305175781, 3205.739013671875)
10268: onLinear(-5.638503551483154, 17.858898162841797, -10.492500305175781, 3205.739013671875)
10269: onLinear(-4.475184440612793, 18.161794662475586, -10.492500305175781, 3205.739013671875)
10270: onLinear(-3.2916226387023926, 18.372127532958984, -10.492500305175781, 3205.739013671875)
10271: onLinear(-2.094399929046631, 18.480363845825195, -10.492500305175781, 3205.739013671875)
10272: onLinear(-0.8922944068908691, 18.480939865112305, -10.492500305175781, 3205.739013671875)
10273: onLinear(0.3048872947692871, 18.372249603271484, -10.492500305175781, 3205.739013671875)
10274: onLinear(1.4874985218048096, 18.15663719177246, -10.492500305175781, 3205.739013671875)
10275: onLinear(2.6471288204193115, 17.83991050720215, -10.492500305175781, 3205.739013671875)
10276: onLinear(3.7773821353912354, 17.430538177490234, -10.492500305175781, 3205.739013671875)
10277: onLinear(4.874263286590576, 16.938695907592773, -10.492500305175781, 3205.739013671875)
10278: onLinear(5.936185836791992, 16.37533187866211, -10.492500305175781, 3205.739013671875)
10279: onLinear(6.963682174682617, 15.751385688781738, -10.492500305175781, 3205.739013671875)
10280: onLinear(7.958942413330078, 15.077208518981934, -10.492500305175781, 3205.739013671875)
10281: onLinear(8.925275802612305, 14.36218547821045, -10.492500305175781, 3205.739013671875)
10282: onLinear(9.86658000946045, 13.614520072937012, -10.492500305175781, 3205.739013671875)
10283: onLinear(10.786713600158691, 12.840949058532715, -10.492500305175781, 3205.739013671875)
10284: onLinear(11.6881685256958, 12.045689582824707, -10.492500305175781, 3205.739013671875)
10285: onLinear(12.569536209106445, 11.228224754333496, -10.492500305175781, 3205.739013671875)
10286: onLinear(13.42416763305664, 10.382847785949707, -10.492500305175781, 3205.739013671875)
10287: onLinear(14.24199104309082, 9.501812934875488, -10.492500305175781, 3205.739013671875)
10288: onLinear(15.011775970458984, 8.578508377075195, -10.492500305175781, 3205.739013671875)
10289: onLinear(15.721186637878418, 7.608048439025879, -10.492500305175781, 3205.739013671875)
10290: onLinear(16.359411239624023, 6.589359283447266, -10.492500305175781, 3205.739013671875)
10291: onLinear(16.917648315429688, 5.524733066558838, -10.492500305175781, 3205.739013671875)
10292: onLinear(17.388463973999023, 4.4186625480651855, -10.492500305175781, 3205.739013671875)
10293: onLinear(17.767183303833008, 3.277773141860962, -10.492500305175781, 3205.739013671875)
10294: onLinear(18.05270767211914, 2.1100683212280273, -10.492500305175781, 3205.739013671875)
10295: onLinear(18.247007369995117, 0.9237695336341858, -10.492500305175781, 3205.739013671875)
10296: onLinear(18.353404998779297, -0.273618221282959, -10.492500305175781, 3205.739013671875)
10297: onLinear(18.374752044677734, -1.4755343198776245, -10.492500305175781, 3205.739013671875)
10298: onLinear(18.312646865844727, -2.676034688949585, -10.492500305175781, 3205.739013671875)
10299: onLinear(18.167774200439453, -3.8693785667419434, -10.492500305175781, 3205.739013671875)
10300: onLinear(17.940813064575195, -5.049864292144775, -10.492500305175781, 3205.739013671875)
10301: onLinear(17.632831573486328, -6.211847305297852, -10.492500305175781, 3205.739013671875)
10302: onLinear(17.245670318603516, -7.349900722503662, -10.492500305175781, 3205.739013671875)
10303: onLinear(16.781063079833984, -8.458592414855957, -10.492500305175781, 3205.739013671875)
10304: onLinear(16.23899269104004, -9.531540870666504, -10.492500305175781, 3205.739013671875)
10305: onLinear(15.619647026062012, -10.561816215515137, -10.492500305175781, 3205.739013671875)
10306: onLinear(14.92547607421875, -11.54323673248291, -10.492500305175781, 3205.739013671875)
10307: onLinear(14.161243438720703, -12.47114086151123, -10.492500305175781, 3205.739013671875)
10308: onLinear(13.333009719848633, -13.342395782470703, -10.492500305175781, 3205.739013671875)
10309: onLinear(12.446914672851562, -14.15473461151123, -10.492500305175781, 3205.739013671875)
10310: onLinear(11.508502006530762, -14.906026840209961, -10.492500305175781, 3205.739013671875)
10311: onLinear(10.522774696350098, -15.594066619873047, -10.492500305175781, 3205.739013671875)
10312: onLinear(9.494572639465332, -16.21685028076172, -10.492500305175781, 3205.739013671875)
10313: onLinear(8.428844451904297, -16.772979736328125, -10.492500305175781, 3205.739013671875)
10314: onLinear(7.330458164215088, -17.26145362854004, -10.492500305175781, 3205.739013671875)
10315: onLinear(6.203681468963623, -17.680299758911133, -10.492500305175781, 3205.739013671875)
10316: onLinear(5.051567554473877, -18.023361206054688, -10.492500305175781, 3205.739013671875)
10317: onLinear(3.8770153522491455, -18.279260635375977, -10.492500305175781, 3205.739013671875)
10318: onLinear(2.685441493988037, -18.43803596496582, -10.492500305175781, 3205.739013671875)
10319: onLinear(1.4845527410507202, -18.49211311340332, -10.492500305175781, 3205.739013671875)
10320: onLinear(0.28369757533073425, -18.437297821044922, -10.492500305175781, 3205.739013671875)
10321: onLinear(-0.9071204662322998, -18.27294921875, -10.492500305175781, 3205.739013671875)
10322: onLinear(-2.078209638595581, -18.00164031982422, -10.492500305175781, 3205.739013671875)
10323: onLinear(-3.2209932804107666, -17.62867546081543, -10.492500305175781, 3205.739013671875)
10324: onLinear(-4.32865047454834, -17.16160774230957, -10.492500305175781, 3205.739013671875)
10325: onLinear(-5.39658260345459, -16.60972023010254, -10.492500305175781, 3205.739013671875)
10326: onLinear(-6.422668933868408, -15.983457565307617, -10.492500305175781, 3205.739013671875)
10327: onLinear(-7.40727424621582, -15.29381275177002, -10.492500305175781, 3205.739013671875)
10328: onLinear(-8.352985382080078, -14.551728248596191, -10.492500305175781, 3205.739013671875)
10329: onLinear(-9.26401424407959, -13.767455101013184, -10.492500305175781, 3205.739013671875)
10330: onLinear(-10.145105361938477, -12.949691772460938, -10.492500305175781, 3205.739013671875)
10331: onLinear(-10.999740600585938, -12.104318618774414, -10.492500305175781, 3205.739013671875)
10332: onLinear(-11.828245162963867, -11.233321189880371, -10.492500305175781, 3205.739013671875)
10333: onLinear(-12.627099990844727, -10.335051536560059, -10.492500305175781, 3205.739013671875)
10334: onLinear(-13.389702796936035, -9.405806541442871, -10.492500305175781, 3205.739013671875)
10335: onLinear(-14.106072425842285, -8.440470695495605, -10.492500305175781, 3205.739013671875)
10336: onLinear(-14.765684127807617, -7.435498237609863, -10.492500305175781, 3205.739013671875)
10337: onLinear(-15.358585357666016, -6.389780521392822, -10.492500305175781, 3205.739013671875)
10338: onLinear(-15.875984191894531, -5.304719924926758, -10.492500305175781, 3205.739013671875)
10339: onLinear(-16.311233520507812, -4.184177875518799, -10.492500305175781, 3205.739013671875)
10340: onLinear(-16.66032600402832, -3.033876419067383, -10.492500305175781, 3205.739013671875)
10341: onLinear(-16.921541213989258, -1.8604949712753296, -10.492500305175781, 3205.739013671875)
10342: onLinear(-17.09452247619629, -0.6709000468254089, -10.492500305175781, 3205.739013671875)
10343: onLinear(-17.179349899291992, 0.52820885181427, -10.492500305175781, 3205.739013671875)
10344: onLinear(-17.17572784423828, 1.730309009552002, -10.492500305175781, 3205.739013671875)
10345: onLinear(-17.083152770996094, 2.928844690322876, -10.492500305175781, 3205.739013671875)
10346: onLinear(-16.902790069580078, 4.117342472076416, -10.492500305175781, 3205.739013671875)
